Command: DensifyPointCloud --working-folder /home/kdj/Desktop/capstone/spacewatch3d/sfm_freiburg1_xyz_5fps/openmvs --input-file scene.mvs --output-file scene_dense.mvs --archive-type 2 --resolution-level 0 --max-resolution 640 --min-resolution 320 --number-views 5 --iters 3 --geometric-iters 2 --number-views-fuse 2 --fusion-mode 0 --fusion-filter 2 --estimate-colors 2 --estimate-normals 2 --max-threads 8 --tower-mode 0 --estimate-roi 0 --crop-to-roi 0 --remove-dmaps 0 --dense-config-file densify.cfg

19:33:40 [App     ] OpenMVS x64 v2.4.0
19:33:40 [App     ] Build date: Sep 13 2026, 19:20:02
19:33:40 [App     ] CPU: AMD Ryzen 7 7735HS with Radeon Graphics         (16 cores)
19:33:40 [App     ] RAM: 26.43GB Physical Memory 0B Virtual Memory
19:33:40 [App     ] OS: Linux 6.8.0-138-generic (x86_64)
19:33:40 [App     ] Disk: 120.35GB (250.93GB) space
19:33:40 [App     ] SSE & AVX compatible CPU & OS detected
19:33:40 [App     ] Command line: DensifyPointCloud --working-folder /home/kdj/Desktop/capstone/spacewatch3d/sfm_freiburg1_xyz_5fps/openmvs --input-file scene.mvs --output-file scene_dense.mvs --archive-type 2 --resolution-level 0 --max-resolution 640 --min-resolution 320 --number-views 5 --iters 3 --geometric-iters 2 --number-views-fuse 2 --fusion-mode 0 --fusion-filter 2 --estimate-colors 2 --estimate-normals 2 --max-threads 8 --tower-mode 0 --estimate-roi 0 --crop-to-roi 0 --remove-dmaps 0 --dense-config-file densify.cfg
19:33:40 [Scene   ] Camera model loaded: platform 0; camera  0; f 0.861x0.861; poses 133
19:33:40 [Scene   ] Scene loaded in interface format from 'scene.mvs' (18ms):
	133 images (133 calibrated) with a total of 37.86 MPixels (0.28 MPixels/image)
	11994 points, 0 vertices, 0 faces
19:33:40 [PointCld] Point-cloud composed of 11994 points with:
 - visibility info (267341 views - 22.29 views/point):
	        0 points with 1- views (0.00%)
	     1490 points with 2  views (12.42%)
	     1338 points with 3  views (11.16%)
	     9166 points with 4+ views (76.42%)
	2 min / 22.2896 mean (31.6702 std) / 271 max
19:33:40 [ScnDense] Preparing images for dense reconstruction completed: 133 images (194ms)
19:33:40 [ScnDense] Selecting images for dense reconstruction completed: 133 images (326ms)

Estimated depth-maps 1 (0.75%, 2s, ETA 0ms)...
Estimated depth-maps 2 (1.50%, 5s, ETA 6m)... 
Estimated depth-maps 3 (2.26%, 7s, ETA 5m)...
Estimated depth-maps 4 (3.01%, 10s, ETA 5m)...
Estimated depth-maps 5 (3.76%, 12s, ETA 5m)...
Estimated depth-maps 6 (4.51%, 14s, ETA 5m)...
Estimated depth-maps 7 (5.26%, 17s, ETA 5m)...
Estimated depth-maps 8 (6.02%, 19s, ETA 5m)...
Estimated depth-maps 9 (6.77%, 22s, ETA 5m)...
Estimated depth-maps 10 (7.52%, 24s, ETA 5m)...
Estimated depth-maps 11 (8.27%, 27s, ETA 5m)...
Estimated depth-maps 12 (9.02%, 29s, ETA 5m)...
Estimated depth-maps 13 (9.77%, 32s, ETA 4m)...
Geometric-consistent estimated depth-maps 49 (36.84%, 30s, ETA 52s)...
Geometric-consistent estimated depth-maps 50 (37.59%, 31s, ETA 52s)...
Geometric-consistent estimated depth-maps 51 (38.35%, 32s, ETA 51s)...
Geometric-consistent estimated depth-maps 52 (39.10%, 32s, ETA 51s)...
Geometric-consistent estimated depth-maps 53 (39.85%, 33s, ETA 50s)...
Geometric-consistent estimated depth-maps 54 (40.60%, 34s, ETA 49s)...
Geometric-consistent estimated depth-maps 55 (41.35%, 34s, ETA 49s)...
Geometric-consistent estimated depth-maps 56 (42.11%, 35s, ETA 48s)...
Geometric-consistent estimated depth-maps 57 (42.86%, 36s, ETA 48s)...
Geometric-consistent estimated depth-maps 58 (43.61%, 36s, ETA 47s)...
Geometric-consistent estimated depth-maps 59 (44.36%, 37s, ETA 47s)...
Geometric-consistent estimated depth-maps 60 (45.11%, 38s, ETA 46s)...
Geometric-consistent estimated depth-maps 61 (45.86%, 38s, ETA 45s)...
Geometric-consistent estimated depth-maps 62 (46.62%, 39s, ETA 45s)...
Geometric-consistent estimated depth-maps 63 (47.37%, 39s, ETA 44s)...
Geometric-consistent estimated depth-maps 64 (48.12%, 40s, ETA 43s)...
Geometric-consistent estimated depth-maps 65 (48.87%, 41s, ETA 43s)...
Geometric-consistent estimated depth-maps 66 (49.62%, 41s, ETA 42s)...
Geometric-consistent estimated depth-maps 67 (50.38%, 42s, ETA 41s)...
Geometric-consistent estimated depth-maps 68 (51.13%, 43s, ETA 41s)...
Geometric-consistent estimated depth-maps 69 (51.88%, 43s, ETA 40s)...
Geometric-consistent estimated depth-maps 70 (52.63%, 44s, ETA 39s)...
Geometric-consistent estimated depth-maps 71 (53.38%, 44s, ETA 39s)...
Geometric-consistent estimated depth-maps 72 (54.14%, 45s, ETA 38s)...
Geometric-consistent estimated depth-maps 73 (54.89%, 46s, ETA 37s)...
Geometric-consistent estimated depth-maps 74 (55.64%, 46s, ETA 37s)...
Geometric-consistent estimated depth-maps 75 (56.39%, 47s, ETA 36s)...
Geometric-consistent estimated depth-maps 76 (57.14%, 47s, ETA 35s)...
Geometric-consistent estimated depth-maps 77 (57.89%, 48s, ETA 35s)...
Geometric-consistent estimated depth-maps 78 (58.65%, 48s, ETA 34s)...
Geometric-consistent estimated depth-maps 79 (59.40%, 49s, ETA 33s)...
Geometric-consistent estimated depth-maps 80 (60.15%, 50s, ETA 33s)...
Geometric-consistent estimated depth-maps 81 (60.90%, 50s, ETA 32s)...
Geometric-consistent estimated depth-maps 82 (61.65%, 51s, ETA 31s)...
Geometric-consistent estimated depth-maps 83 (62.41%, 51s, ETA 31s)...
Geometric-consistent estimated depth-maps 84 (63.16%, 52s, ETA 30s)...
Geometric-consistent estimated depth-maps 85 (63.91%, 52s, ETA 29s)...
Geometric-consistent estimated depth-maps 86 (64.66%, 53s, ETA 29s)...
Geometric-consistent estimated depth-maps 87 (65.41%, 54s, ETA 28s)...
Geometric-consistent estimated depth-maps 88 (66.17%, 54s, ETA 27s)...
Geometric-consistent estimated depth-maps 89 (66.92%, 55s, ETA 27s)...
Geometric-consistent estimated depth-maps 90 (67.67%, 55s, ETA 26s)...
Geometric-consistent estimated depth-maps 91 (68.42%, 56s, ETA 26s)...
Geometric-consistent estimated depth-maps 92 (69.17%, 57s, ETA 25s)...
Geometric-consistent estimated depth-maps 93 (69.92%, 57s, ETA 24s)...
Geometric-consistent estimated depth-maps 94 (70.68%, 58s, ETA 24s)...
Geometric-consistent estimated depth-maps 95 (71.43%, 58s, ETA 23s)...
Geometric-consistent estimated depth-maps 96 (72.18%, 59s, ETA 22s)...
Geometric-consistent estimated depth-maps 97 (72.93%, 59s, ETA 22s)...
Geometric-consistent estimated depth-maps 98 (73.68%, 1m, ETA 21s)... 
Geometric-consistent estimated depth-maps 99 (74.44%, 1m1s, ETA 20s)...
Geometric-consistent estimated depth-maps 100 (75.19%, 1m1s, ETA 20s)...
Geometric-consistent estimated depth-maps 101 (75.94%, 1m2s, ETA 19s)...
Geometric-consistent estimated depth-maps 102 (76.69%, 1m2s, ETA 19s)...
Geometric-consistent estimated depth-maps 103 (77.44%, 1m3s, ETA 18s)...
Geometric-consistent estimated depth-maps 104 (78.20%, 1m4s, ETA 17s)...
Geometric-consistent estimated depth-maps 105 (78.95%, 1m4s, ETA 17s)...
Geometric-consistent estimated depth-maps 106 (79.70%, 1m5s, ETA 16s)...
Geometric-consistent estimated depth-maps 107 (80.45%, 1m5s, ETA 15s)...
Geometric-consistent estimated depth-maps 108 (81.20%, 1m6s, ETA 15s)...
Geometric-consistent estimated depth-maps 109 (81.95%, 1m7s, ETA 14s)...
Geometric-consistent estimated depth-maps 110 (82.71%, 1m7s, ETA 14s)...
Geometric-consistent estimated depth-maps 111 (83.46%, 1m8s, ETA 13s)...
Geometric-consistent estimated depth-maps 112 (84.21%, 1m8s, ETA 12s)...
Geometric-consistent estimated depth-maps 113 (84.96%, 1m9s, ETA 12s)...
Geometric-consistent estimated depth-maps 114 (85.71%, 1m9s, ETA 11s)...
Geometric-consistent estimated depth-maps 115 (86.47%, 1m10s, ETA 11s)...
Geometric-consistent estimated depth-maps 116 (87.22%, 1m11s, ETA 10s)...
Geometric-consistent estimated depth-maps 117 (87.97%, 1m11s, ETA 9s)... 
Geometric-consistent estimated depth-maps 118 (88.72%, 1m12s, ETA 9s)...
Geometric-consistent estimated depth-maps 119 (89.47%, 1m13s, ETA 8s)...
Geometric-consistent estimated depth-maps 120 (90.23%, 1m13s, ETA 7s)...
Geometric-consistent estimated depth-maps 121 (90.98%, 1m14s, ETA 7s)...
Geometric-consistent estimated depth-maps 122 (91.73%, 1m14s, ETA 6s)...
Geometric-consistent estimated depth-maps 123 (92.48%, 1m15s, ETA 6s)...
Geometric-consistent estimated depth-maps 124 (93.23%, 1m15s, ETA 5s)...
Geometric-consistent estimated depth-maps 125 (93.98%, 1m16s, ETA 4s)...
Geometric-consistent estimated depth-maps 126 (94.74%, 1m17s, ETA 4s)...
Geometric-consistent estimated depth-maps 127 (95.49%, 1m17s, ETA 3s)...
Geometric-consistent estimated depth-maps 128 (96.24%, 1m18s, ETA 3s)...
Geometric-consistent estimated depth-maps 129 (96.99%, 1m19s, ETA 2s)...
Geometric-consistent estimated depth-maps 130 (97.74%, 1m19s, ETA 1s)...
Geometric-consistent estimated depth-maps 131 (98.50%, 1m20s, ETA 1s)...
Geometric-consistent estimated depth-maps 132 (99.25%, 1m20s, ETA 611ms)...
Geometric-consistent estimated depth-maps 133 (100.00%, 1m21s, ETA 0ms)... 
Geometric-consistent estimated depth-maps 133 (100%, 1m21s263ms)          

Dense fused depth-maps 1 (0.75%, 654ms, ETA 0ms)...
Dense fused depth-maps 2 (1.50%, 915ms, ETA 59s)...
Dense fused depth-maps 3 (2.26%, 1s, ETA 48s)...   
Dense fused depth-maps 4 (3.01%, 1s, ETA 43s)...
Dense fused depth-maps 5 (3.76%, 1s, ETA 39s)...
Dense fused depth-maps 6 (4.51%, 1s, ETA 36s)...
Dense fused depth-maps 7 (5.26%, 1s, ETA 34s)...
Dense fused depth-maps 8 (6.02%, 2s, ETA 33s)...
Dense fused depth-maps 9 (6.77%, 2s, ETA 31s)...
Dense fused depth-maps 10 (7.52%, 2s, ETA 30s)...
Dense fused depth-maps 11 (8.27%, 2s, ETA 28s)...
Dense fused depth-maps 12 (9.02%, 2s, ETA 27s)...
Dense fused depth-maps 13 (9.77%, 2s, ETA 26s)...
Dense fused depth-maps 14 (10.53%, 3s, ETA 25s)...
Dense fused depth-maps 15 (11.28%, 3s, ETA 25s)...
Dense fused depth-maps 16 (12.03%, 3s, ETA 24s)...
Dense fused depth-maps 17 (12.78%, 3s, ETA 23s)...
Dense fused depth-maps 19 (14.29%, 3s, ETA 21s)...
Dense fused depth-maps 20 (15.04%, 3s, ETA 20s)...
Dense fused depth-maps 22 (16.54%, 3s, ETA 19s)...
Dense fused depth-maps 24 (18.05%, 3s, ETA 18s)...
Dense fused depth-maps 26 (19.55%, 4s, ETA 17s)...
Dense fused depth-maps 28 (21.05%, 4s, ETA 16s)...
Dense fused depth-maps 30 (22.56%, 4s, ETA 15s)...
Dense fused depth-maps 32 (24.06%, 4s, ETA 14s)...
Dense fused depth-maps 34 (25.56%, 4s, ETA 13s)...
Dense fused depth-maps 38 (28.57%, 4s, ETA 12s)...
Dense fused depth-maps 40 (30.08%, 4s, ETA 11s)...
Dense fused depth-maps 42 (31.58%, 5s, ETA 11s)...
Dense fused depth-maps 45 (33.83%, 5s, ETA 10s)...
Dense fused depth-maps 46 (34.59%, 5s, ETA 10s)...
Dense fused depth-maps 48 (36.09%, 5s, ETA 9s)... 
Dense fused depth-maps 50 (37.59%, 5s, ETA 9s)...
Dense fused depth-maps 52 (39.10%, 5s, ETA 9s)...
Dense fused depth-maps 54 (40.60%, 5s, ETA 8s)...
Dense fused depth-maps 56 (42.11%, 6s, ETA 8s)...
Dense fused depth-maps 57 (42.86%, 6s, ETA 8s)...
Dense fused depth-maps 59 (44.36%, 6s, ETA 8s)...
Dense fused depth-maps 60 (45.11%, 6s, ETA 7s)...
Dense fused depth-maps 62 (46.62%, 6s, ETA 7s)...
Dense fused depth-maps 64 (48.12%, 6s, ETA 7s)...
Dense fused depth-maps 65 (48.87%, 6s, ETA 7s)...
Dense fused depth-maps 66 (49.62%, 7s, ETA 7s)...
Dense fused depth-maps 68 (51.13%, 7s, ETA 6s)...
Dense fused depth-maps 70 (52.63%, 7s, ETA 6s)...
Dense fused depth-maps 73 (54.89%, 7s, ETA 6s)...
Dense fused depth-maps 75 (56.39%, 7s, ETA 5s)...
Dense fused depth-maps 79 (59.40%, 7s, ETA 5s)...
Dense fused depth-maps 81 (60.90%, 8s, ETA 5s)...
Dense fused depth-maps 83 (62.41%, 8s, ETA 4s)...
Dense fused depth-maps 86 (64.66%, 8s, ETA 4s)...
Dense fused depth-maps 88 (66.17%, 8s, ETA 4s)...
Dense fused depth-maps 91 (68.42%, 8s, ETA 3s)...
Dense fused depth-maps 94 (70.68%, 8s, ETA 3s)...
Dense fused depth-maps 96 (72.18%, 8s, ETA 3s)...
Dense fused depth-maps 98 (73.68%, 8s, ETA 3s)...
Dense fused depth-maps 100 (75.19%, 9s, ETA 3s)...
Dense fused depth-maps 102 (76.69%, 9s, ETA 2s)...
Dense fused depth-maps 104 (78.20%, 9s, ETA 2s)...
Dense fused depth-maps 106 (79.70%, 9s, ETA 2s)...
Dense fused depth-maps 108 (81.20%, 9s, ETA 2s)...
Dense fused depth-maps 110 (82.71%, 9s, ETA 2s)...
Dense fused depth-maps 112 (84.21%, 10s, ETA 1s)...
Dense fused depth-maps 114 (85.71%, 10s, ETA 1s)...
Dense fused depth-maps 116 (87.22%, 10s, ETA 1s)...
Dense fused depth-maps 118 (88.72%, 10s, ETA 1s)...
Dense fused depth-maps 120 (90.23%, 10s, ETA 1s)...
Dense fused depth-maps 123 (92.48%, 10s, ETA 868ms)...
Dense fused depth-maps 125 (93.98%, 10s, ETA 690ms)...
Dense fused depth-maps 127 (95.49%, 10s, ETA 517ms)...
Dense fused depth-maps 129 (96.99%, 11s, ETA 344ms)...
Dense fused depth-maps 131 (98.50%, 11s, ETA 171ms)...
Dense fused depth-maps 133 (100.00%, 11s, ETA 0ms)... 
Dense fused depth-maps 133 (100%, 11s321ms)          
19:42:06 [ScnDense] Depth-maps dense fused and filtered: 133 depth-maps, 23208110 depths, 252564 points (1%%), 11.68 hits in 78.54 cached (11s328ms)
19:42:06 [App     ] Densifying point-cloud completed: 252564 points (8m26s430ms)
19:42:06 [PointCld] Point-cloud 'scene_dense.ply' saved: 252564 points (39ms)
19:42:07 [Scene   ] Scene saved (549ms):
	133 images (133 calibrated)
	252564 points, 0 vertices, 0 faces
19:42:07 [App     ] MEMORYINFO: {
19:42:07 [App     ] 	VmPeak:	 2730880 kB
19:42:07 [App     ] 	VmSize:	 2576964 kB
19:42:07 [App     ] } ENDINFO

Exit code: 0
Elapsed seconds: 507.237
